0.6208955223880597,0.22924901185770755,0.6862745098039216,0.813664596273292,0.5000000000000001,0.42068965517241386,0.19831223628691985,0.23076923076923078,0.33333333333333337,0.4965870307167236,0.10569105691056913,0.02197802197802201,0.1048502139800285,3
0.6567164179104482,0.5059288537549407,0.3790849673202612,0.3788819875776398,0.30434782608695665,0.2827586206896552,0.10337552742616034,0.9038461538461537,0.4356435643564357,0.7883959044368603,0.06504065040650414,0.08791208791208788,0.2831669044222539,3
0.4626865671641791,0.10869565217391305,0.261437908496732,0.4720496894409939,0.35869565217391297,0.1724137931034483,0.050632911392405056,0.75,0.2805280528052805,0.5392491467576792,0.08130081300813008,0.10256410256410259,0.25820256776034234,3
0.6388059701492538,0.8794466403162058,0.40522875816993453,0.596273291925466,0.2500000000000001,0.26206896551724146,0.06118143459915612,0.9038461538461537,0.33003300330033003,0.5648464163822526,0.09756097560975613,0.07692307692307693,0.318830242510699,3
0.838805970149254,0.6679841897233202,0.4444444444444444,0.44099378881987594,0.2065217391304348,0.2827586206896552,0.10337552742616034,0.6538461538461537,0.33333333333333337,0.6595563139931742,0.07317073170731708,0.13553113553113555,0.1440798858773181,3
0.42388059701492525,0.45256916996047425,0.6143790849673203,0.9068322981366461,0.2934782608695653,0.3172413793103448,0.050632911392405056,0.9423076923076923,0.19471947194719466,0.5307167235494882,0.15447154471544716,0.1684981684981685,0.4293865905848788,3
0.9880597014925376,0.1857707509881423,0.6535947712418302,0.7826086956521741,0.30434782608695665,0.6275862068965518,0.20464135021097046,0.75,0.7095709570957096,1.0,0.07317073170731708,0.2527472527472527,0.27246790299572043,3
0.73134328358209,0.18379446640316208,0.6143790849673203,0.6273291925465839,0.2065217391304348,0.5586206896551725,0.16033755274261605,0.7307692307692308,0.5742574257425743,0.8933447098976112,0.07317073170731708,0.18681318681318687,0.24393723252496433,3
0.39701492537313426,0.6106719367588933,0.4444444444444444,0.5341614906832298,0.19565217391304357,0.45517241379310347,0.12236286919831225,0.6923076923076923,0.1617161716171617,0.5435153583617749,0.06504065040650414,0.11355311355311354,0.17261055634807418,3
0.794029850746269,0.4980237154150198,0.5490196078431373,0.4720496894409939,0.4021739130434784,0.2931034482758621,0.04641350210970465,0.6923076923076923,0.08250825082508254,0.3924914675767919,0.39024390243902435,0.20146520146520147,0.2867332382310984,3
0.5432835820895521,0.5,0.5751633986928104,0.596273291925466,0.39130434782608703,0.2310344827586207,0.05485232067510548,0.8846153846153846,0.1353135313531353,0.3668941979522185,0.3170731707317073,0.30769230769230765,0.20827389443651925,3
0.5761194029850751,0.5355731225296444,0.4248366013071896,0.3788819875776398,0.39130434782608703,0.1413793103448276,0.07594936708860758,0.49999999999999994,0.1287128712871287,0.3412969283276451,0.16260162601626021,0.1758241758241758,0.2831669044222539,3
0.82089552238806,0.39920948616600793,0.392156862745098,0.596273291925466,0.21739130434782616,0.12758620689655176,0.07172995780590719,0.5192307692307692,0.15841584158415842,0.7081911262798636,0.1788617886178862,0.15018315018315015,0.2403708987161198,3
0.8059701492537313,0.7154150197628459,0.36601307189542465,0.6273291925465839,0.19565217391304357,0.103448275862069,0.027426160337552734,0.7307692307692308,0.198019801980198,0.45563139931740626,0.2439024390243903,0.1758241758241758,0.17261055634807418,3
